LOCATION,MINUTES
 Bulyea Rd between Burley Dr - Burton Rd,695
 Princess Elizabeth Ave between 106 - 102 St,32522
100 Ave at Anthony Henday Dr,135
100 Ave between 68 - 71 St,120
100 St btwn 160 - 157 Ave,780
100 St btwn 161 - 165 Ave,745
101 Ave between 63 - 70 St,3499
101 Ave between 70 - 67 St,36338
101 St between 107A - 108 Ave,960
101 St between 108 - 107A Ave,705
101 St between 115 - 117 Ave,1869
101 St between 117 -115 Ave,2252
102 Ave between 138 - 137 St,39155
102 St between 115 - 116 Ave,150
102 St between 116 - 115 Ave,90
104 Ave between 151 - 152 St,120
104 Ave between 152 - 151 St,579
104 Ave between 163 - 165 St,315
104 Ave between 165 - 163 St,292
104 St between 76 - 78 Ave.,375
104 St between 78 - 76 Ave,602
104 St Between Univ. Ave. - 73 Ave.,18395
105 St between 19 - 20 Ave,8236
105 St between 20 - 19 Ave,1353
105 St between 97 - 98 Ave,7335
106 Ave between 65 - 67 St,22537
106 Ave between 74 - 76 St,1887
106 Ave between 90 - 92 St,213
106 Ave between Fulton Dr - 65 St,7276
106 Ave between Rowland Rd - 76 St,43111
106 St between 107 St - 56 Ave,150
106 St between 35 -36A Ave,3605
106 St between 36A - 38 Ave,5839
106 St between 36A - 40 Ave,874
106 St between 38 - 36A Ave,7284
106 St between 40 - 36A Ave,2603
106 St between 42 - 40 Ave,841
106 St between 45 - 48 Ave,7965
106 St between 48 - 45 Ave,12134
106 St between 56 - 60A Ave,2271
106 St between 56 Ave - 107 St,292
106 St between 60A - 56 Ave,2444
107 Ave between 110 - 113 St,4439
107 Ave between 113 - 110 St,5098
107 Ave between 124 - 122 St,19323
107 Ave between 136 -139 St,180
107 Ave between 139 - 136 St,180
107 Ave between 149 - 144 St,165
107 St between 129 - 130 Ave,586
107 St between 130 - 129 Ave,300
107 St between 130 - 132 Ave,315
107 St between 132 - 130 Ave,221
107 St between 134 - 135A Ave,90
107 St between 135A - 134 Ave,91
107 St between 47 - 51 Ave,195
107 St between 51 - 47 Ave,240
107 St SB btwn 123 -121 Ave,256
108 Ave between 103 - 102 St,495
109 St between 108 - 110 Ave,21505
109 St between 110 - 108 Ave,33422
109 St between 164 Ave - Beaumaris Rd,130
109 St between Beaumaris Rd - 164 Ave,280
110 Ave between 159 - 160A St,300
110 Ave between 160A - 159 St,608
110 St between 98 - 99 Ave,580
111 Ave between 113 - 110 St,1327
111 Ave between 113 - 116 St,969
111 Ave between 116 - 113 St,331
111 Ave between 116 - 119 St,672
111 Ave between 154 - 153 St.,180
111 Ave between 158 - 161 St.,180
111 St between 99 - 98 Ave,123
112 Ave between 76 - 78 St,3868
112 Ave between 78 - 76 St,5332
112 Ave btwn 55 - 53 St,13133
112 Ave EB between 81 - 79 St,3996
112 St between 65 - 68 Ave ,450
112 St between 68 - 65 Ave,360
113A St between 130 - 132 Ave,120
113A St between 132 - 130 Ave,28315
113A St between 134 - 136 Ave,25484
114 Ave between 46 - 48 St,1271
114 Ave between 48 - 46 St,585
114 St between 39 - 37 Ave,726
114 St between 51 - 53 Ave,1771
114 St. Between 54 - 56 Ave.,1080
115 St between 46 - 48 Ave,227
115 St between 48 - 46 Ave,120
117 St between 102 - 103 Ave,300
117 St between 142 - 144 Ave,137
118 Ave between 56 - 54 St,23980
118 Ave between 60 - 62 St,11274
118 Ave between 78 St - Wayne Gretzky Dr,23805
118 Ave between Wayne Gretzky Dr - 78 St ,12072
118 St between 103 - 102 Ave,225
118 St between 129 - 130 Ave,90
118 St between 145 - 152 Ave,90
118 St between 152 - 145 Ave,90
118 St between 87 - 89 Ave,180
118 St between 89 - 87 Ave,120
119 St between 134 - 135 Ave ,691
119 St between 135 - 134 Ave,693
119 St between Fairway Dr - 40 Ave,122
11A Ave between 56 - 58 St,152
11A Ave between 58 - 56 St,286
12 Ave between 39 - 45 St,291
12 Ave between 45 - 39 St,1034
12 Ave between Twin Brooks Cr - 113 St,334
12 Ave btwn Twin Brooks Dr - Twin Brooks Cr,151
121 Ave between 45 - 48 St,1166
121 Ave between 48 - 45 St,595
122 Ave between 89 - 90 St,1285
122 Ave between 90 - 89 St,2018
122 Ave between Dovercourt Cr - 134 St,130
127 Ave between 123 - 126 St,195
127 Ave between 126 - 123 St,9942
127 Ave between 88 - 90 St,857
127 Ave between 92 - 93 St,391
127 St between 109 - 109A Ave,1539
127 St between 115 - 116 Ave,4150
127 St between 115 - 117 Ave,30
127 St between 135 - 137 Ave,43984
127 St between 137 - 135 Ave,1940
129 Ave between 129 - 131 St,1334
129 Ave between 131 - 129 St,3241
129 Ave between 66 - 68 St,619
130 Ave between 75 - 78 St,301
130 Ave between 78 - 75 St,360
131 St between 122A - 122B Ave,541
131 St between 122B - 122A Ave,432
132 Ave between  109 -107 St,5821
132 Ave between 103 - 105 St,9920
132 Ave between 109 - 113A St,88
132 Ave between 113A - 109 St,102
132 Ave between 119 - 121 St,6232
132 Ave between 123 - 121 St,12318
132 Ave between 135 - 137 St,145
132 Ave between 137 - 135 St,160
132 Ave between 66 St - Fort Rd,690
132 Ave between 68 - 72 St,181
132 Ave between 69 - 72 St,3254
132 Ave between 72 - 68 St,2043
132 Ave between 72 - 69 St,2609
132 Ave between 72 - 76 St,2025
132 Ave between 76 - 74 St,2606
132 Ave between 83 - 85 St,270
132 Ave between 86 - 88 St,496
132 Ave between 88 - 86 St,1317
132 Ave between 90 - 88 St,240
132 Ave between 91 - 95 St,7598
132 Ave between Delwood Rd - 79 St,4127
132 Ave between Fort Rd - 66 St,1245
132A Ave between 34 - 31 St,357
134 Ave between 132A - 134 St,646
134 Ave between 134 - 132A St,494
134 Ave between 43 - 42 St,29
134 Ave between 62 -60 St,896
135 Ave between 92 - 94 St,745
135 St between 102 - 103 Ave,240
135 St between 103 -102 Ave,120
136 Ave between 131 - 134 St,240
136 Ave between 134 - 131 St,360
137 Ave between 113A - 108 St,3540
137 Ave between 136A - 136 St,150
137 Ave between 58 - 63 St,6094
137 Ave between 63 - 61 St,734
137 Ave between 79 - 74 St,931
139 Ave between 117 - 119 St,391
139 Ave between 119 - 117 St,44
139 Ave between 30 - 34 St,2288
139 Ave between 34 - 30 St,4801
139 St between 109 - 109A Ave,333
139 St between 109A - 109 Ave,479
139 St btwn 115A - 116 Ave,300
139 St btwn 116 - 115A Ave,244
140 Ave between 59 - 61 St,509
140 Ave between 61 - 59 St,1253
140 Ave between 88A - 90 St,308
140 Ave between 90 - 88A St,1106
142 Ave between 122 - 127 St,6825
142 Ave between 127 - 122 St,10088
142 Ave between 24 - 23 St,257
142 St between 106 - 104 Ave,34661
142 St between 80 - 85 Ave,361
142 St between 85 - 80 Ave,450
142 St between 96 - 95 Ave,1386
142 St between Valleyview Dr - 95 Ave,330
142 St btwn 104A - 105 Ave,16885
143 St between 92 - 91 Ave,105
144 Ave between 57 - 54 St,162
144 Ave between 57 - 61 St,1130
144 Ave between 57 - 62 St,343
144 Ave between 61 - 57 St,1084
144 Ave between 62 - 57 St,186
144 Ave between 63 - 61 St,997
144 Ave between 69 - 72 St,375
144 Ave between 72 - 74 St,480
144 Ave between 74 - 72 St,2689
144 Ave between 74 - 77 St,2890
144 Ave between 77 - 79 St,8200
144 Ave between 77 -74 St,3868
144 Ave between 87 - 88A St,3298
144 Ave between 88A - 87 St,4001
144 Ave between 94 - 92 St,90
144 Ave between Manning Dr - 36 St,240
144 Ave. btwn 63 - 62 St.,1162
144 Avenue between 79 - 77 Street,13731
144 St between 103 - 104 Ave,210
144 St between 104 - 103 Ave,268
145 Ave between 117 - 114A St,90
145 Ave east of 127 St,240
149 St. Between 80 - 84 Ave,11649
149A Ave between 76 - 77 St,600
149A Ave between 77 - 76 St,615
150 Ave between 92 - 93 St,1082
152 St between 95 - 96 Ave,120
152 St between 96 - 95 Ave,120
153 Ave between 18 St - Victoria Tr,120
153 St between 87 - 90 Ave,180
153 St between 90 - 87 Ave,415
154 St between  106 - 105 Ave,120
154 St between 105 - 106 Ave,90
156 St between 109 - 108 Ave,15328
156 St between 80 - 84 Ave,2385
156 St between 92-94 Ave,5443
156 St between 94 - 92 Ave,48891
156 St between 99 - 98 Ave,26867
156 St btwn 76A - 80 Ave,120
158 St between 83 - 79A Ave,180
159 St between 87 Ave - Whitemud Dr,1320
159 St between Whitemud Dr - 87 Ave,120
160 Ave between 137A - 139 St,1071
160 Ave between 139 - 137A St,827
161A Ave between 74 - 76 St,109
161A Ave between 76 - 74 St,1248
162 Ave between 115 St - 161 Ave,240
162 Ave between 161 Ave - 115 St,452
162 Ave between 54A - 54B St,120
163 St between 89 - 93 Ave,7138
163 St between 93 - 92 Ave,4624
163 St between 99 - 96A Ave,16591
163 St btwn 103 - 104 Ave,751
164 Ave between 84 - 88 St,165
165 St between 93 - 95 Ave ,2056
165 St between 95 - 93 Ave,2024
165 St between 95 - 97 Ave,99
167 St between 80 - 83 Ave,143
167 St between 83 - 80 Ave,231
170 St between 109 - 110 Ave,384
170 St between 114 - 117 Ave,9075
170 St between 114 -117 Ave,26805
170 St between 118 - 114 Ave,55766
172 Ave between 103 - 108 St,300
172 Ave between 108 - 103 St,2947
172 St between Callingwood Rd - 63 Ave,472
175 St between 82 - 85 Ave,1342
175 St between 85 - 82 Ave,1525
176 Ave between 104 - 99 St,1524
179 Ave between 92 - 93 St,390
179 Ave between 93 - 92 St,645
180 Ave between 83 - 87 St,180
182 St between 89 - 93 Ave,2969
182 St between 93 - 89 Ave,613
184 St between 57 - 52 Ave,1065
184 St between 57 Ave - Callingwood Rd,1507
184 St between 60 - 57 Ave ,4543
184 St between 62B - 66 Ave,406
184 St between 66 - 62B Ave,137
184 St between Dechene Rd - 57 Ave,1466
184 St between Lessard Rd - 52 Ave,152
189 St between 59 Ave - Callingwood Rd,150
189 St between 87 - 93 Ave,918
189 St between 95 - 91 Ave,139
189 St btwn 90A - 92 Ave,60
190 St between 56 - 53 Ave,144
19A Ave between 56 - 57 St,1041
21 St between 147 -151 Ave,612
21 St between 151 - 147 Ave,240
23 Ave west of 119 St,555
31 Ave between 113 - 115 St,122
31 Ave between 115 - 113 St,303
32A Ave between 106 - 108 St,698
34 Ave between 66 St - Millwoods Rd,219
34 Ave between Millwoods Rd - 66 St,227
34 St between 108 - 111 Ave,665
34 St between 111 - 108 Ave,420
34 St between 120 Ave - Abbottsfield Rd,393
34 St between Abbottsfield Rd - 120 Ave,525
36 Ave between 78 St - Millwoods Rd,214
36 Ave between 79 St - Richfield Rd,348
36 Ave between Millwoods Rd - 78 St,121
36 Ave between Richfield Rd - 79 St,746
36 St between 139 - 144 Ave,14871
36 St between 144 - 139 Ave,12799
37 St between 30 - 34 Ave,793
38 Ave between  60 - 55 St,594
38 Ave between 55 - 57 St.,226
38 Ave between 55 - 60 St,8679
38 St between 116 - 118 Ave,125
38 St between 118 - 116 Ave,123
38 St between 41 - 39 Ave,173
39 Ave between 93 - 97 St,5864
39 Ave between 97 - 93 St,1338
4 Ave SW btwn 50 - 52 St,1187
4 Ave SW btwn 52 - 50 St,706
40 Ave between 111 - 112A St,9363
40 Ave between 112A - 111 St,2816
40 Ave between 115A - 119 St,303
40 Ave between 119 - 115A St,539
40 Ave between 119 - 117 St,2818
40 Ave between 120 - 119 St,192
40 Ave between 124 - 120 St,182
40 Ave between Aspen Dr E - 120 St,75
40 St between 137 - 132 Ave,2150
42 Ave between 106 - 107 St,120
42 Ave between 107 - 106 St,614
44 Ave between 49 St- Jackson Rd,226
44 Ave between Jackson Rd- 49 St,225
44 St between 39 - 41 Ave,141
44 St between Jackson Rd - Kulawy Dr,111
46 St between 105A - 106 Ave,90
46 St between 106 - 105A Ave,80
48 St between 17A - 18A Ave,92
48 St between 18A - 17A Ave,306
48 St between 28 - 30 Ave,304
48 St between 30 - 28 Ave,1624
50 St between 102 - 104A Ave,15069
50 St between 124 - 122 Ave,28893
50 St between 84 - 90 Ave,210
50 St between Fulton Rd - 101A Ave,17886
50 St between McLeod Rd - 146 Ave,1530
51 Ave between 114 - 112 St,483
51 Ave between 114 - 116 St,1255
51 Ave between 116 - 114 St,6539
51 Ave between 116 -122 St,1442
51 Ave between 122 - 116 St,19915
51 Ave between 123 - 124 St,90
51 Ave between 124 - 123 St,416
53 Ave between Whitemud Dr - Riverbend Rd,1025
53 Ave btwn Riverbend Rd - Whitemud Dr,357
53 Ave btwn Whitemud Dr - Riverbend Rd,323
54 Ave between 114 - 113A St,98
54 St between 121 - 122 Ave,736
54 St between 122 - 121 Ave,588
57 Ave between 113A - 113B St,180
57 Ave between 175 - 174 St,121
57 Ave between 181 - 184 St,150
57 Ave between 184 - 181 St,150
58 St between 92A - 93A Ave,351
59A St between 159 - 159A Ave,841
59A St between 159A - 159 Ave,480
59A St. Between 159 - 162 Ave,60
62 St between 104 - 106 Ave,467
62 St between 106 - 104 Ave,300
62 St between 134 - 132 Ave,255
63 Ave between 126 - 127 St,535
63 Ave between 127 - 126 St,543
64 Ave between 172 - 177 St,1205
64 Ave between 177 - 172 St,600
65 St between 104 - 106 Ave,120
65 St between 106 - 104 Ave,120
66 St  north of 167 Ave,2610
66 St between 132 - 134 Ave.,28719
66 St between Delwood Rd - 132 Ave,32799
70 Ave between 99 - 98 St,90
72 St between 149 - 149A Ave,240
72 St between 149A - 149 Ave,365
75 St between 92A - 94B Ave,24417
75 St between 95 - 94 Ave,17366
76 Ave between 105 - 106 St,4115
76 Ave between 106 - 105 St,2458
76 Ave between 114 - 113 St,4682
76 Ave between 154 - 155 St,750
76 Ave between 155 - 154 St,873
76 Ave between 173 - 176 St,245
76 Ave between 176 - 173 St,312
76 Ave between 78 - 80 St,1270
76 Ave between 85 - 87 St,10215
78 Ave between 106 - 107 St,86
78 Ave between Patricia Dr - 162 St,91
79 St between 94 - 95 Ave,4672
79 St between 95 - 93A Ave,60
79 St between 95 - 94 Ave,4398
80 Ave between 97 - 98 St,120
80 Ave between 98 - 97 St,89
80 St between 14 - 15 Ave,275
81 St between 116 - 117 Ave,100
82 Ave between 87 - 89 St ,4922
82 Ave between 89 - 87 St,58383
82 Ave between 91 - 95A St,57119
82 Ave between 96 - 97 St,33119
82 Ave between 98 - 97 St,23420
83 Ave between 163 - 164 St,75
83 Ave between 164 - 163 St,120
83 St between Whyte Ave - 86 Ave,62154
84 St between 102 - 105 Ave,660
84 St between 105 - 102 Ave,455
85 St between 93 - 95 Ave,27383
85 St between 95 - 93 Ave,43484
86 Ave between 109 - 110 St,90
86 Ave between 64 - 68A St,330
86 Ave between 68A - 64 St,240
87 Ave between  145 - 147 St,200
87 Ave between 117 - 120 St,3243
87 Ave between 119 St - Sask Dr,39907
87 Ave between 120 - 117 St,709
87 St between 79 - 78 Ave,120
88 St SW between 14 - 19 Ave SW,244
90 Ave between 152 - 153 St,150
90 Ave between 153 - 152 St,120
90 Ave between 57 - 58 St,364
90 Ave between 58 - 57 St,315
90 Ave between 68 - 71 St,1289
90 Ave between 71 - 68 St,781
90 Ave between 73 - 71 St,60
91 Ave between 154 - 155 St,240
91 Ave between 165 - 167 St,192
91 Ave between 167 - 165 St,125
91 St between 172 - 174 Ave,480
91 St between 174 - 172 Ave,564
91 St between 63 - 58 Ave,10444
91 St between 86 -88 Ave,5111
91 St between 88 - 86 Ave,2510
91 St between Anthony Henday Dr - 23 Ave,8877
92 Ave between 156 - 163 St,365
92 Ave between 163 - 156 St,450
92 St between 106 - 105A Ave,570
93 Ave between 180 - 179 St,92
94 St between 143 Ave - 93 St,316
94B Ave btwn 61 - 68 St,62
94B Ave btwn 68A - 61 St,47
95 Ave between 154 - 152 St,2279
95 Ave between 158 - 160 St,29514
95 Ave between 163 - 160 St,23460
95 Ave between 165 - 167 St,253
95 Ave between 170 - 165 St,420
95 Ave between 170 - 167 St,585
95 Ave between 80 St - Holyrood Rd,240
95 Ave between 87 - 89 St,5804
95 Ave between 89 - 87 St,3970
95 St between 112 - 114 Ave,1500
95 St between 114 - 112 Ave,1711
95 St between 171 - 174 Ave,810
95 St between 174 - 171 Ave,437
96 Ave between  143 - 145 St,167
97 St between 112 - 114 Ave,8760
97 St between 115 -117 Ave,31089
97 St between 116 - 114 Ave,23346
97 St between 167 - 153 Ave,210
97 St between 66 - 68 Ave,120
97A Ave between 185 - 189 St,190
97A Ave between 189 - 185 St,645
98 Ave between 91 - 93 St,429
98 Ave between 93 - 91 St,260
98 St between 72 - 71 Ave,90
Allan Dr SW between Allan Cresc - Austin Way SW,379
Anthony Henday Dr at 50 St,155
Anthony Henday Dr at 97 St,59582
Anthony Henday Dr at LeClair Way,12529
Anthony Henday Dr at Rabbit Hill Rd,19107
Anthony Henday Dr at Terwillegar Dr,420
Anthony Henday Dr at Whitemud Creek,38700
Anthony Henday Dr between 18 - 66 St,28344
Anthony Henday Dr between 66 St - Manning Dr,49467
Anthony Henday Dr north of Stony Plain Rd,7549
Anthony Henday Dr south of 100 Ave,6113
Anthony Henday Dr south of N Sask River,476
Anthony Henday Dr. @ Ray Gibbon Dr,60167
Anthony Henday Dr. @ Yellowhead Tr,50602
Anthony Henday Dr. east of 34 St.,6491
Anthony Henday Dr. west of 34 St.,3348
Anthony Henday Drive east of 50 St,105
Beaumaris Rd between 109 St - 161 Ave,4065
Beaumaris Rd between 161 Ave - 109 St,1312
Bellamy Hill between 103 St - MacDonald Dr,91
Blackburn Dr W btwn 111 St - Blackett Wynd SW,242
Blackburn Dr W btwn Blackett Wynd - 111 St SW,2539
Blackmud Crk Dr SW btn Baker Cl-James Mowat Tr,6198
Buena Vista Rd between 138 - 142 St,150
Buena Vista Rd between 142 - 138 St,405
Bulyea Rd between Burton Rd - Buchanan Rd,1315
Calgary Tr south of 23 Ave,390
Castledowns Rd between 109 - 97 St,241
Castledowns Rd between 97 - 109 St,70
Cumberland Rd btwn 134 - 138 St,330
Cumberland Rd btwn 138 - 134 St,733
Delwood Rd between 73 - 77 St,120
Delwood Rd between 77 - 73 St,210
Dovercourt Ave between 122 Ave - 135 St,360
Dunluce Rd between 120 St - Warwick Rd,92
Dunluce Rd between Warwick Rd - 120 St,260
Edwards Dr SW between 85 St - Easton Rd SW,334
Edwards Dr SW between Easton Rd -  85 St SW,289
Ellerslie Rd btwn James Mowatt Tr SW-Calgary Tr,16557
Ellerslie Rd SW between 109 St SW-Calgary Tr,570
Ellerslie Rd SW between 85 - 91 St SW,530
Ellerslie Rd SW between Calgary Tr - 109 St SW,3269
Ellerslie Rd SW between Calgary Tr-109 St SW,450
Ellerslie Rd SW btwn 91 St - Summerside Dr SW,107
Fairway Dr between 119 - 121 St,180
Fort Rd between 122 - 121 Ave,2586
Fort Rd between 131 - 128 Ave,630
Fort Rd between 134 - 133 Avenue,34414
Fort Rd between 71 - 68 Street,3231
Fort Rd between Mount Lawn Rd - 122 Ave,210
Gateway Blvd - South of Anthony Henday Dr.,31735
Gateway Blvd at Ellerslie Rd,29883
Gateway Blvd between 68 - 71 Ave,1525
Gateway Blvd North of 63 Ave,420
Griesbach Rd btwn 103 St-Griesbach School Rd,1259
Griesbach Rd btwn Griesbach School Rd-103 St,1338
Groat Rd between Emily Murphy Park Rd - 87 Ave,195
Groat Rd btwn S of 107 Ave-Victoria Pk Rd,682
Groat Rd btwn Victoria Pk Rd-S of 107 Ave,180
Hemingway Rd between 201 - 204 St,2065
Hemingway Rd between 204 - 201 St,2887
Hemingway Rd between 59 Ave - Hardy Point,403
Hemingway Rd between Hardy Point - 59 Ave,923
Hermitage Rd between 40 St - 127 Ave,3107
Hermitage Rd between Henry Ave - 40 St,1589
Hermitage Rd between Homestead Cr - Henry Ave,13969
Hermitage Rd between Huffman Cr - Hunt Rd,956
Hermitage Rd between Hunt Rd - Huffman Cr,405
Jasper Ave between 87 - 90 St,903
Kingsway Ave btwn Princess Eliz Ave-Airport Rd,655
Kirkness Rd between 148 Ave - 31 St,360
Kirkness Rd between 31 St - 148 Ave,210
Knottwood Rd S between 75 - 77 St,93
Knottwood Rd S between 77 - 75 St,77
Lakewood Rd N between 82 - 85 St,672
Lakewood Rd N between 85 - 82 St,797
Lakewood Rd S between 79 - 81 St,213
Lakewood Rd S between 81 - 79 St,213
Leger Way between Leger Court - Leger Blvd,92
MacTaggart Dr between Maynard Way - May Rd,736
McLeod Rd between 57 - 59 St,105
McLeod Rd between 59 - 57 St,295
McQueen Rd between 142 - 146 St,369
McQueen Rd between 146 -142 St,120
Meadowlark Rd between 90 - 88A Ave,9527
Mill Woods Rd S between 74 - 80 St,1114
Mill Woods Rd S between 80 - 74 St,2717
Millbourne Rd E between 36A Ave - Lee Ridge Rd,580
Millbourne Rd E between Lee Ridge Rd - 36A Ave,585
Millbourne Rd W between 40 - 42 Ave,1912
Millbourne Rd W between 42 - 40 Ave,401
Millwoods Rd between 23 - 28 Ave,1601
Millwoods Rd between 28 - 23 Ave,217
Millwoods Rd between 28 Ave - Lakewood Rd N,13392
Millwoods Rd between 38A Ave - Millbourne Rd W,405
Millwoods Rd between 85 St - 38A Ave,1671
Millwoods Rd between 91 - 87 St,272
Millwoods Rd between Lakewood Rd N - 28 Ave,10428
Millwoods Rd E between 17 - 18 Ave,5527
Millwoods Rd E between 18 - 17 Ave,1471
Millwoods Rd E between 36 - 38 Ave,422
Millwoods Rd S between 54 - 62 St,1435
Millwoods Rd S between 62 - 54 St,256
Millwoods Rd S between 69 St - Knottwood Rd E,7367
Millwoods Rd S between Knottwood Rd E - 69 St,16905
Ottewell Rd between 92A - 93A Ave,782
Ottewell Rd between 93A - 92 Ave,1287
Ottewell Rd between 93A - 94B Avenue,1207
Ottewell Rd between 94B - 94 Ave,1461
Ottewell Rd between 95 - 96A Ave,3512
Ottewell Rd between 96A - 95 Ave,390
Rabbit Hill Rd NW btn Carter Crest Rd-Leger Blv,224
Rabbit Hill Rd NW btwn Leger Blvd - Oakes Gate,228
Riverbend Rd between 43 - 45 Ave,14010
Riverbend Rd between 53 - 56 Ave,4571
Riverbend Rd between 56 - 53 Ave,2626
Rutherford Rd btwn 17A Ave - Rutherford Pt SW,302
Rutherford Rd btwn Rutherford Pt - 17A Ave SW,151
Rutherford Rd SW btwn 14 - 15 Ave SW,150
Saddleback Rd between 25 - 27 Ave,4418
Saddleback Rd between 27 - 25 Ave,3720
Saddleback Rd between 27 Ave - 112 St,364
Sask Dr between 87 - University Ave,41035
Sask. Drive between 107 - 105 St,31461
Savaryn Dr SW between 88 - 89 St SW,163
Savaryn Dr SW between 89B - 88 St SW,225
Scona Rd between 95A - 94 Ave,1884
St Albert Tr between 134 - 132 Ave,13345
Stony Plain Rd at 133 St,42725
Stony Plain Rd between 178 - 182 St,61391
Stony Plain Rd Between 180 - 182 St,12700
Summerside Dr SW btn Shepard Ct-Summerside Gate,2353
Summerside Dr SW btwn Summerside Cove-88 St SW,445
Tamarack Green between 13 St - Tamarack Rd,182
Towne Ctr Blvd btwn Tomlinson Way-Tompkins Wynd,5347
Towne Ctre Blvd btwn Taylor Green-Taylor Cove,4145
Univ. Ave. btwn Sask. Dr - 115A St.,1230
Victoria Tr between 144 - 151 Ave,360
Watt Blvd between 13 - 11 Ave SW,640
Watt Blvd SW between 13 - 11 Ave SW,105
Wayne Gretzky Dr btwn Capilano Bridge-106 Ave,2160
Wayne Gretzky Dr. - 106 Ave - Capilano Bridge,315
Whitemud Dr at 111 St,13994
Whitemud Dr at Rainbow Valley Bridge,210
Whitemud Dr between 50 - 75 St,27035
Whitemud Dr between 53 Ave - Fox Dr,871
Whitemud Dr between 76 - 66 St,24505
Whitemud Dr between 91 - 99 St,38305
Whitemud Dr between Fox Dr - 53 Ave,1595
Whitemud Dr between North Sask River - 149 St,390
Whitemud Dr east of 106 St,3676
Whitemud Dr west of 91 St,180
Whitemud Dr. @ Quesnell Bridge,180
Windermere Rd btn Whitelaw Lane-Windermere Bvd,1708
Woodvale Rd W between 58 - 60 St,218
Woodvale Rd W between 60 - 58 St,90
Yellowhead Tr at 7710  Yellowhead Tr,13973
Yellowhead Tr at 7710 Yellowhead Tr,57697
Yellowhead Tr at 9320 Yellowhead Tr,26473
Yellowhead Tr btwn 121 - 107 St,6158
Yellowhead Tr west of Victoria Tr,180
Yellowhead Trail @ Anthony Henday Dr,43507
Yellowhead Trail at 215 St,34418
Yellowhead Trail at 50 St,2083